ID,Type,Longitude,Latitude,Occ,Pop,PaG,Wealth,Songs,Height,Postcode,PC,Height.sq,Females
42,coastal,-4.57085444,50.90445344,Fishing,22,1,37.52762014,7,88.85177846,EX23,EX20,7894.638536,12
43,coastal,-5.12585869,50.00465517,Fishing,42,1,80.68945494,6,86.81256175,TR12,TR10,7536.420878,20
44,coastal,-4.47128816,50.33128032,Fishing,22,1,49.96043077,8,89.06454623,PL13,PL10,7932.493395,11
45,coastal,-5.24931951,49.98274849,Smuggling,33,1,81.32862986,1,86.45070926,TR12,TR10,7473.725131,14
46,coastal,-5.15192021,50.39771499,Fishing,27,1,75.82613622,13,89.6972104,TR8 ,TR0,8045.589553,8
47,coastal,-5.2654452,50.01620999,Fishing,33,1,78.01402653,7,85.84015973,TR12,TR10,7368.533022,18
48,coastal,-5.0338698,50.52527605,Fishing,44,1,80.28367121,5,88.78264361,PL28,PL20,7882.357807,18
49,coastal,-5.03388243,50.52475043,Fishing,43,0,76.49233433,2,88.84890378,PL28,PL20,7894.127703,21
50,coastal,-5.47335292,50.20714844,Fishing,27,0,55.42475333,8,89.43641805,TR26,TR20,7998.872873,14
51,coastal,-5.44371763,50.10787659,Fishing,12,0,57.49703367,4,88.01828102,TR20,TR20,7747.217793,10
52,coastal,-5.53941532,50.07622876,Smuggling,50,1,95.94363381,15,87.69554445,TR19,TR10,7690.508516,25
53,coastal,-5.11616026,50.10032326,Fishing,35,1,53.60075993,9,88.28503533,TR11,TR10,7794.247462,17
54,coastal,-5.3728133,50.23765339,Fishing,34,0,62.77419334,7,89.1856821,TR27,TR20,7954.085892,14
55,coastal,-4.21966458,50.3928335,Fishing,30,0,40.70370561,7,88.5930432,PL12,PL10,7848.727303,17
56,coastal,-4.56501975,50.32449041,Fishing,34,0,62.12827892,6,88.53366776,PL13,PL10,7838.210326,17
57,coastal,-5.35942584,50.08543914,Fishing,29,0,32.76171665,9,87.26819907,TR13,TR10,7615.73857,15
58,coastal,-4.87109998,50.22834354,Smuggling,33,0,86.50557882,4,87.33828025,TR2 ,TR0,7627.975196,14
59,coastal,-5.43699153,50.10373299,Fishing,27,1,50.44259604,7,87.11924156,TR20,TR20,7589.76225,12
60,coastal,-4.47734729,50.32961211,Smuggling,19,0,54.73854859,5,89.2775183,PL13,PL10,7970.475273,10
